,normal,uniform,binomial
2021-01-01,-0.6384763663098737,0.1292557753061896,1
2021-01-02,0.6299503763041034,0.15282280182153474,0
2021-01-03,-0.3540813793364129,0.035758196048671365,0
2021-01-04,-0.3449467168469091,0.11149211277437499,1
2021-01-05,-0.4766883052479457,0.719423920530062,0
2021-01-06,-0.36705371066037246,0.47391432825961266,0
2021-01-07,1.6686910737264435,0.4486207209122208,1
2021-01-08,0.4856881914806545,0.5554070385806199,0
2021-01-09,-0.07479281748963151,0.5668499720867012,0
2021-01-10,1.550568942899791,0.08627362549135276,0
2021-01-11,0.29875707396536433,0.5239604799405614,1
2021-01-12,1.7940154556614825,0.7884826384640101,1
2021-01-13,-0.9842182764508194,0.4289257139233227,0
2021-01-14,-0.5661901000317174,0.08702647927004425,0
2021-01-15,0.008705657237762125,0.6074420197448938,0
2021-01-16,-1.7841891078020362,0.32271253578545767,0
2021-01-17,0.44691091609335193,0.882204397219758,0
2021-01-18,-0.5547883065289143,0.0071498577022817145,0
2021-01-19,-0.17203778415391008,0.6411687608660268,1
2021-01-20,0.5073088900054057,0.14807210573275886,1
2021-01-21,-0.3810958099432254,0.8977957121223217,0
2021-01-22,-0.7527173275715013,0.056017461384017087,0
2021-01-23,0.7338539261121475,0.4946043090417592,0
2021-01-24,0.3130143027701917,0.8511448450616975,0
2021-01-25,1.1056887736081458,0.5060620863582742,0
2021-01-26,-2.1242118848860945,0.4846068404737309,0
2021-01-27,1.1179459507810656,0.32996536930384057,0
2021-01-28,0.2938995145127217,0.816047779410124,0
2021-01-29,-0.10654688244082954,0.39663982476516024,0
2021-01-30,0.3481668465638543,0.33043220640200144,0
2021-01-31,0.26161091092836275,0.606405413122029,0
2021-02-01,-0.7842154269415728,0.6779821204918077,0
2021-02-02,0.642499002302678,0.7865591432136931,0
2021-02-03,0.7671110133677392,0.7055661909257432,0
2021-02-04,-0.4620366913096207,0.8919165879412259,1
2021-02-05,0.12082563057134749,0.2137931017752216,0
2021-02-06,0.527000346408501,0.0455938503291039,0
2021-02-07,-0.7966750252702245,0.40522033700038074,0
2021-02-08,-0.7080969920145734,0.0678788764378444,0
2021-02-09,0.010808240357894698,0.5572253420194093,0
2021-02-10,-0.608881995603718,0.34165868037280167,0
2021-02-11,0.04934044340250414,0.5575370341557986,0
2021-02-12,1.0633088627346172,0.8485668940342407,0
2021-02-13,1.4531051496008898,0.6424241654869738,0
2021-02-14,-0.1585784373895472,0.7332101095212004,0
2021-02-15,-0.37525286874297237,0.6376484450451931,0
2021-02-16,-1.7487716263034196,0.34321752094793345,0
2021-02-17,-0.3129646750177218,0.20702381841042494,0
2021-02-18,1.2808426284576158,0.9522350127995903,0
2021-02-19,-0.7099530379333449,0.20398074288018164,0
2021-02-20,-0.48217534162852904,0.7498741373683075,0
2021-02-21,2.560602832071293,0.8651906524940253,0
2021-02-22,0.29987221266095726,0.04325285645215593,0
2021-02-23,-0.9607723644489164,0.24731858797374784,0
2021-02-24,0.9100290672493424,0.7909465475495815,0
2021-02-25,0.7332558732978044,0.37245917802396467,0
2021-02-26,0.3755275236109258,0.19910136588881022,0
2021-02-27,-1.3957738475612433,0.15329735174558523,0
2021-02-28,1.8293568397730957,0.13305311309785506,1
2021-03-01,-1.8969623081635028,0.2758194000134607,0
2021-03-02,0.04904660561405846,0.3128268084332859,0
2021-03-03,0.7268299957782474,0.5925550971334854,0
2021-03-04,1.2028789901581907,0.12051273043049393,0
2021-03-05,0.9022194271742205,0.7609451060842592,1
2021-03-06,-1.4621618935274354,0.19019757480502164,1
2021-03-07,0.9191613420446852,0.800287752341013,0
2021-03-08,-2.878877750129477,0.382568328960022,1
2021-03-09,-0.41776598513431107,0.4044569101562058,0
2021-03-10,-0.8861892679360942,0.1778012016901508,0
2021-03-11,-0.2648285034139088,0.26551992152480897,0
2021-03-12,0.7040130539651841,0.1544073727212557,0
2021-03-13,-0.0246147768923307,0.0841499367109434,0
2021-03-14,-0.3563887136658675,0.11857176087221444,1
2021-03-15,0.4681451658123853,0.7580522918171981,0
2021-03-16,0.5017827265909036,0.1998733119069509,0
2021-03-17,-0.6128198577590304,0.6604841399391808,0
2021-03-18,-1.9239819472510633,0.6338812151135612,0
2021-03-19,1.366758706004247,0.7896332302878676,1
2021-03-20,-1.232783977686277,0.4917524197187868,1
2021-03-21,-1.0451002871406099,0.316343222921893,0
2021-03-22,-0.003967839169950467,0.1395642844653262,0
2021-03-23,-0.4015392599460469,0.21860622405436336,0
2021-03-24,1.0715133567131299,0.01494255355131957,0
2021-03-25,0.6290454372388367,0.0638065405996201,0
2021-03-26,0.1905079498186502,0.02639223593983242,1
2021-03-27,0.9217561677824294,0.01310165092932336,0
2021-03-28,1.5413874844658908,0.9066041934519096,1
2021-03-29,-0.5184569252498086,0.9248122559846172,0
2021-03-30,-0.5962332549677584,0.8544681403153674,0
2021-03-31,1.5612918696656652,0.8517802762431419,0
2021-04-01,-1.329237250847693,0.5694448930086276,1
2021-04-02,1.2916829225980817,0.6328379966221386,0
2021-04-03,-0.4227142335151978,0.9187361628006674,0
2021-04-04,-0.0070657561308876595,0.5542661781913218,0
2021-04-05,1.6726694636660056,0.3076348204528162,0
2021-04-06,0.2669658491572133,0.5667671916124037,0
2021-04-07,-0.9056455949210965,0.886002547372191,0
2021-04-08,0.45168950200111874,0.7267023411221722,1
2021-04-09,-0.3612783226585293,0.9546005478870592,0
2021-04-10,0.5409103729086017,0.43998811304459207,0
2021-04-11,-2.3139289009045907,0.4785933286582673,0
2021-04-12,-1.1164269394805473,0.6581616858298978,0
2021-04-13,1.5010623829769116,0.06533825285586004,0
2021-04-14,0.5768892738006657,0.7712289803200727,0
2021-04-15,-0.20236626522845272,0.4676792438583067,0
2021-04-16,0.28715461720706853,0.6644182700090305,0
2021-04-17,0.3491581691663919,0.14704396371232853,0
2021-04-18,-0.2696069245618141,0.0975527618809856,0
2021-04-19,1.2620667614948984,0.5749443956991235,0
2021-04-20,0.2298188548188233,0.30516874451988807,0
2021-04-21,-0.8019730712067548,0.9535973184543125,1
2021-04-22,1.5906097470619363,0.7502615363579492,0
2021-04-23,0.22995316471456398,0.018426833208680327,0
2021-04-24,-1.3058873144195042,0.9386525093221397,1
2021-04-25,1.1377661600717042,0.4666734685365389,1
2021-04-26,-1.2360954855654105,0.3751340963558456,0
2021-04-27,-0.08735250941958422,0.21811671421931278,0
2021-04-28,0.8242586702274356,0.6578142817391743,1
2021-04-29,1.687674413114292,0.0542210014573179,0
2021-04-30,-2.374911812228303,0.20892402070778637,0
2021-05-01,-0.07490133512278613,0.5574100527461571,1
2021-05-02,-0.3764042289346185,0.9404521063324717,0
2021-05-03,0.1375698352746586,0.005331696742073233,0
2021-05-04,0.6683298085246273,0.3499655456969575,0
2021-05-05,-0.9089161534797123,0.8211357021880488,0
2021-05-06,-0.011541718876724743,0.5801321256318697,0
2021-05-07,0.20308741672781128,0.04246908048497,0
2021-05-08,-0.568409778136635,0.2918214503373814,0
